Test,Day First Doses Done,Day Second Doses Done
290,74,151
291,74,151
292,75,152
293,67,144
294,67,144
295,75,152
296,70,148
297,64,142
298,71,148
299,67,144
300,75,152
301,73,150
302,79,156
303,73,150
304,75,152
305,73,150
306,65,142
307,70,147
308,76,153
309,67,145
310,70,147
311,70,147
312,69,146
313,72,149
314,80,157
315,75,152
316,80,156
317,74,151
318,75,152
319,71,149
320,72,148
321,75,152
322,77,153
323,69,145
324,73,150
325,71,148
326,71,148
327,69,146
328,72,149
329,70,147
330,68,145
331,70,148
332,66,143
333,79,156
334,75,152
335,68,145
336,74,151
337,63,140
338,68,145
339,70,147
340,70,147
341,70,147
342,67,144
343,74,151
344,62,140
345,72,149
346,74,151
347,70,147
348,80,158
349,68,145
350,74,151
351,75,152
352,71,148
353,74,151
354,72,149
355,80,157
356,72,149
357,73,150
358,65,141
359,74,151
360,72,150
361,68,145
362,66,143
363,63,140
364,67,144
365,65,143
366,75,152
367,71,148
368,70,148
369,69,146
370,66,143
371,72,149
372,73,150
373,73,150
374,67,144
375,67,144
376,74,150
377,73,150
378,64,142
379,65,143
380,76,153
381,67,145
382,74,151
383,67,145
384,72,149
385,74,151
386,76,153
387,70,147
388,72,149
389,78,155
390,74,151
391,76,153
392,76,153
393,65,142
394,76,153
395,79,156
396,66,143
397,72,149
398,74,151
399,70,147
400,69,146
401,66,144
402,83,160
403,71,148
404,71,147
405,76,153
406,80,157
407,73,150
408,71,148
409,68,145
410,65,142
411,77,154
412,69,146
413,65,142
414,77,154
415,74,151
416,70,148
417,78,155
418,76,153
419,63,140
420,66,143
421,71,148
422,73,150
423,68,145
424,72,149
425,67,144
426,68,144
427,76,153
428,73,150
429,75,152
430,78,155
431,67,144
432,70,147
433,77,154
434,79,156
435,82,159
436,76,153
437,73,150
438,75,152
439,73,150
440,71,148
441,72,149
442,72,149
443,68,145
444,71,148
445,65,142
446,64,141
447,77,153
448,65,142
449,70,147
450,70,147
451,68,145
452,69,146
453,73,150
454,70,149
455,77,154
456,71,148
457,59,136
458,77,154
459,69,145
460,73,150
461,71,148
462,73,150
463,77,154
464,70,147
465,72,149
466,73,150
467,69,146
468,70,147
469,74,151
470,72,149
471,66,143
472,67,144
473,72,149
474,79,156
475,72,149
476,73,150
477,69,146
478,67,144
479,63,140
480,69,146
481,79,156
482,76,154
483,75,152
484,69,146
485,78,155
486,77,155
487,85,162
488,75,153
489,62,139
490,72,149
491,76,153
492,68,145
493,77,154
494,75,152
495,68,145
496,65,142
497,75,152
498,71,148
499,64,141
500,68,145
501,70,147
502,77,154
503,75,152
504,69,146
505,77,154
506,73,150
507,71,148
508,69,146
509,78,155
510,68,145
511,75,152
512,72,149
513,74,151
514,79,155
515,71,148
516,68,145
517,73,150
518,67,145
519,74,151
520,73,151
521,70,147
522,74,151
523,71,148
524,75,152
525,65,142
526,75,152
527,67,144
528,77,154
529,72,149
530,65,142
531,71,149
532,75,152
533,71,148
534,62,139
535,68,145
536,70,147
537,77,154
538,82,159
539,65,142
540,70,147
541,79,156
542,72,151
543,76,153
544,71,147
545,74,151
546,65,142
547,72,149
548,76,153
549,67,144
550,67,144
551,68,145
552,69,146
553,73,150
554,69,146
555,69,146
556,72,149
557,85,162
558,73,150
559,64,141
560,68,145
561,70,147
562,69,146
563,68,145
564,73,150
565,78,155
566,71,147
567,66,144
568,77,155
569,75,153
570,71,148
571,79,156
572,68,145
573,61,138
574,75,152
575,74,151
576,61,138
577,74,151
578,70,147
579,74,151
580,66,143
581,61,138
582,70,147
583,70,147
584,72,149
585,68,145
586,62,139
587,74,151
588,73,150
589,69,147
590,71,148
591,71,148
592,69,146
593,70,147
594,68,145
595,65,142
596,70,147
597,66,143
598,67,144
599,76,153
600,74,152
601,75,152
602,71,148
603,75,152
604,76,153
605,80,157
606,75,152
607,66,143
608,72,149
609,73,150
610,73,150
611,75,152
612,76,153
613,70,147
614,66,143
615,73,150
616,76,153
617,68,145
618,73,150
619,70,147
620,64,141
621,66,143
622,66,143
623,64,141
624,72,149
625,82,160
626,69,146
627,69,146
628,69,146
629,70,147
630,72,149
631,66,143
632,71,148
633,72,149
634,72,150
635,71,148
636,68,145
637,70,147
638,69,146
639,71,148
640,70,147
641,75,152
642,70,147
643,76,153
644,63,141
645,72,149
646,73,150
647,70,147
648,73,150
649,70,147
650,63,140
651,76,153
652,72,149
653,75,153
654,74,150
655,73,150
656,77,154
657,68,145
658,68,146
659,66,144
660,69,145
661,76,152
662,80,157
663,69,147
664,77,154
665,70,146
666,68,145
667,76,154
668,69,146
669,70,147
670,74,151
671,71,148
672,69,146
673,76,153
674,76,153
675,73,150
676,71,148
677,73,150
678,68,145
679,73,150
680,78,155
681,72,149
682,85,162
683,68,146
684,71,148
685,71,148
686,73,150
687,68,145
688,75,152
689,71,148
690,69,146
691,68,145
692,69,146
693,71,148
694,66,143
695,72,149
696,68,145
697,71,148
698,75,152
699,74,152
700,71,149
701,78,155
702,68,145
703,71,148
704,75,152
705,69,146
706,72,149
707,75,152
708,70,147
709,70,147
710,72,149
711,72,149
712,71,148
713,80,158
714,73,150
715,73,150
716,70,147
717,69,146
718,73,150
719,73,150
720,81,159
721,68,145
722,73,150
723,71,148
724,66,143
725,71,148
726,73,150
727,74,151
728,69,146
729,74,151
730,69,146
731,68,145
732,71,148
733,76,153
734,82,159
735,68,145
736,68,145
737,71,148
738,75,152
739,74,151
740,72,149
741,69,146
742,76,152
743,71,148
744,66,143
745,82,159
746,73,150
747,73,150
748,66,143
749,78,155
750,66,143
751,65,142
752,69,146
753,71,148
754,79,156
755,72,149
756,69,146
757,71,148
758,66,143
759,71,148
760,67,144
761,74,151
762,73,150
763,73,149
764,63,140
765,67,144
766,69,146
767,70,147
768,67,144
769,70,147
770,72,149
771,75,152
772,72,149
773,78,155
774,69,145
775,73,150
776,79,156
777,75,152
778,66,143
779,71,148
780,70,147
781,81,158
782,79,156
783,78,155
784,72,149
785,68,145
786,71,148
787,74,151
788,62,140
789,72,149
790,70,147
791,72,149
792,65,142
793,72,149
794,81,158
795,65,142
796,74,151
797,76,154
798,69,146
799,69,146
800,73,150
801,69,146
802,80,157
803,84,161
804,67,144
805,67,145
806,68,145
807,73,150
808,79,156
809,69,146
810,65,142
811,69,146
812,66,144
813,73,150
814,75,152
815,67,144
816,71,148
817,78,155
818,77,154
819,65,142
820,73,150
821,71,148
822,76,153
823,69,146
824,78,155
825,69,147
826,76,153
827,74,151
828,69,146
829,71,148
830,72,149
831,66,143
832,69,146
833,80,157
834,67,144
835,67,145
836,69,146
837,71,148
838,73,150
839,71,148
840,76,153
841,68,145
842,74,151
843,66,145
844,73,150
845,74,151
846,71,148
847,65,142
848,64,141
849,70,148
850,80,157
851,69,146
852,77,154
853,67,144
854,62,139
855,75,152
856,69,146
857,73,150
858,77,154
859,71,148
860,70,147
861,68,145
862,73,150
863,79,156
864,69,146
865,72,149
866,67,144
867,68,145
868,74,151
869,71,148
870,64,140
871,76,153
872,72,149
873,69,148
874,75,152
875,71,148
876,74,151
877,68,145
878,73,150
879,68,146
880,72,149
881,72,149
882,75,152
883,69,147
884,66,143
885,70,147
886,74,151
887,72,149
888,68,145
889,72,150
890,68,145
891,65,142
892,75,151
893,67,144
894,72,149
895,71,148
896,70,147
897,69,146
898,75,152
899,74,151
900,68,145
901,82,159
902,79,156
903,66,143
904,67,144
905,83,160
906,76,153
907,86,163
908,80,157
909,67,144
910,70,147
911,68,145
912,67,145
913,76,153
914,70,146
915,68,145
916,79,156
917,68,145
918,73,150
919,70,147
920,76,153
921,75,153
922,78,155
923,75,152
924,76,153
925,70,147
926,84,162
927,76,153
928,74,151
929,71,148
930,67,144
931,68,145
932,75,151
933,72,149
934,78,155
935,66,143
936,76,153
937,76,153
938,79,156
939,74,151
940,80,157
941,72,149
942,66,143
943,69,146
944,81,158
945,78,155
946,69,146
947,73,150
948,76,153
949,66,143
950,66,143
951,75,152
952,76,153
953,76,153
954,71,148
955,69,146
956,70,147
957,70,147
958,67,145
959,74,151
960,73,150
961,71,148
962,73,150
963,72,148
964,69,146
965,68,145
966,69,146
967,63,140
968,78,155
969,67,144
970,74,151
971,79,156
972,67,144
973,76,153
974,68,145
975,88,165
976,64,141
977,79,156
978,71,148
979,81,158
980,73,150
981,66,143
982,66,143
983,74,150
984,66,143
985,71,148
986,66,143
987,74,150
988,69,146
989,77,154
990,75,152
991,71,148
992,67,144
993,71,148
994,70,147
995,77,154
996,81,158
997,69,146
998,75,153
999,72,149
1000,74,151
